Title,Price,Area,Location,type
"CHO THUÊ 5X45M, 1 LẦU MẶT TIỀN MAI VĂN VĨNH, TÂN QUY",Giá: 55 triệu/tháng,Diện tích: 142 m²,"601, Nguyễn Duy Trinh, Phường Bình Trưng Đông (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHỦ GỬI NHÀ MẶT TIỀN 601 NGUYỄN DUY TRINH QUẬN 2. NGANG 8M GIÁ TL,Giá: 24 triệu/tháng,Diện tích: 300 m²,"Đường Cầu Diễn, Phường Phúc Diễn, Bắc Từ Liêm, Hà Nội",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ 300M2 CÓ PCCC ĐƯỜNG 4 LÀN TRUNG TÂM BẮC TỪ LIÊM,Giá: 120 triệu,Diện tích: 260 m²,"Đường Nguyễn Thành Ý, Phường Đa Kao, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ BIỆT THỰ -12,5X20- MẶT TIỀN NGUYỄN THÀNH Ý, 3 TẦNG CHỈ 120TR",Giá: 4 triệu/tháng,Diện tích: 20 m²,"1486A, Đường 3/2, Phường 2, Quận 11, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG VỈA HÈ MẶT TIỀN QUẬN 11,"Giá: 18,5 triệu/tháng",Diện tích: 49 m²,"Cách mạng tháng 8, Phường 15, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
NHÀ KINH DOANH HẼM XE HƠI CMT8-P15-Q10,Giá: 10 triệu/tháng,Diện tích: 70 m²,"Phường Tân Hưng, Quận 7, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG TRUNG TÂM QUẬN 7 PHÙ HỢP VĂN PHÒNG KINH DOANH ĐA NGHỀ,Giá: 205 triệu,Diện tích: 528 m²,"488, Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN 488 NGUYỄN THỊ MINH KHAI, QUẬN 3",Giá: 700 triệu,Diện tích: 3200 m²,"131-133, Nguyễn Trãi, Phường 2, Quận 5, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ TOÀ NHÀ MẶT TIỀN 131-133 NGUYỄN TRÃI, QUẬN 5 ( 3.200M2 )",Giá: 22 triệu/tháng,Diện tích: 560 m²,"Đường 768b, Phường Trảng Dài, Thành phố Biên Hòa, Đồng Nai",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ XƯỞNG MẶT TIỀN KP3 PHƯỜNG TRẢNG DÀI TP BIÊN HÒA,Giá: 25 triệu/tháng,Diện tích: 130 m²,"bàu cát 8, Phường 11, Quận Tân Bình, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 13 triệu/tháng,Diện tích: 32 m²,"Đường Lũy Bán Bích, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 180 triệu,Diện tích: 504 m²,"Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 100 triệu,Diện tích: 330 m²,"Đường 3 Tháng 2, Phường 8, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 110 triệu,Diện tích: 500 m²,"Ngô Văn Năm, Phường Bến Nghé, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 16 triệu/tháng,Diện tích: 90 m²,"Khu Văn Cao_Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,"Giá: 6,5 triệu/tháng",Diện tích: 30 m²,"14, Đường Số 59, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 28 triệu/tháng,Diện tích: 40 m²,"Bàn Cờ, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 22 triệu/tháng,Diện tích: 44 m²,"Dự án RichStar, Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 28 triệu/tháng,Diện tích: 200 m²,"Nguyễn Đình Chiểu, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 170 triệu,Diện tích: 250 m²,"Lê Thánh Tôn, Phường Bến Thành, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 7 triệu/tháng,Diện tích: 225 m²,"426, Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê, Đà Nẵng",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 59 triệu/tháng,Diện tích: 400 m²,"Sư Vạn Hạnh, Phường 12, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 30 triệu/tháng,Diện tích: 80 m²,"Đường Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
,Giá: 21 triệu/tháng,Diện tích: 150 m²,"Đường Phú Diễn, Phường Cầu Diễn, Nam Từ Liêm, Hà Nội.",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ CỬA HÀNG, KI ỐT TẠI VIỆT NAM",Giá: 85 triệu/tháng,Diện tích: 180 m²,Chương Dương,search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
MẶT BẰNG 180M2 KHU DÂN CƯ ĐÔNG ĐÚC. KD MỌI MÔ HÌNH CHUỖI. KHU CHƯƠNG DƯƠNG,Giá: 6 triệu/tháng,Diện tích: 21 m²,"Đường số 1, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"N.CHO THUÊ MẶT BẰNG MT ĐƯỜNG SỐ 1, PHƯỜNG 16, QUẬN GÒ VẤP_RIÊNG BIỆT.",Giá: 25 triệu/tháng,Diện tích: 100 m²,"đường số 11 , Phường Tân Phú, Quận 7, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN 100M2 GẦN CHỢ TÂN MỸ, ĐƯỜNG SỐ 11, QUẬN 7","Giá: 7,5 triệu/tháng",Diện tích: 35 m²,"Huỳnh Thúc Kháng, Nguyên Hồng, Phường Láng Hạ, Quận Đống Đa, Hà Nội",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ CỬA HÀNG KINH DOANH 35M2 KHU NGÕ THÔNG NGUYÊN HỒNG,Giá: 19 triệu/tháng,Diện tích: 40 m²,"Trần Quốc Thảo, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MẶT BẰNG KINH DOANH RIÊNG BIỆT MẶT TIỀN TRẦN QUỐC THẢO, QUẬN 3, 40M2",Giá: 20 triệu/tháng,Diện tích: 225 m²,"Đường Mai Văn Vĩnh, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ 5X45M, 1 LẦU MẶT TIỀN MAI VĂN VĨNH, TÂN QUY",Giá: 55 triệu/tháng,Diện tích: 142 m²,"601, Nguyễn Duy Trinh, Phường Bình Trưng Đông (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHỦ GỬI NHÀ MẶT TIỀN 601 NGUYỄN DUY TRINH QUẬN 2. NGANG 8M GIÁ TL,Giá: 24 triệu/tháng,Diện tích: 300 m²,"Đường Cầu Diễn, Phường Phúc Diễn, Bắc Từ Liêm, Hà Nội",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ 300M2 CÓ PCCC ĐƯỜNG 4 LÀN TRUNG TÂM BẮC TỪ LIÊM,Giá: 120 triệu,Diện tích: 260 m²,"Đường Nguyễn Thành Ý, Phường Đa Kao, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ BIỆT THỰ -12,5X20- MẶT TIỀN NGUYỄN THÀNH Ý, 3 TẦNG CHỈ 120TR",Giá: 4 triệu/tháng,Diện tích: 20 m²,"1486A, Đường 3/2, Phường 2, Quận 11, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG VỈA HÈ MẶT TIỀN QUẬN 11,"Giá: 18,5 triệu/tháng",Diện tích: 49 m²,"Cách mạng tháng 8, Phường 15, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
NHÀ KINH DOANH HẼM XE HƠI CMT8-P15-Q10,Giá: 10 triệu/tháng,Diện tích: 70 m²,"Phường Tân Hưng, Quận 7, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG TRUNG TÂM QUẬN 7 PHÙ HỢP VĂN PHÒNG KINH DOANH ĐA NGHỀ,Giá: 205 triệu,Diện tích: 528 m²,"488, Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN 488 NGUYỄN THỊ MINH KHAI, QUẬN 3",Giá: 700 triệu,Diện tích: 3200 m²,"131-133, Nguyễn Trãi, Phường 2, Quận 5, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ TOÀ NHÀ MẶT TIỀN 131-133 NGUYỄN TRÃI, QUẬN 5 ( 3.200M2 )",Giá: 22 triệu/tháng,Diện tích: 560 m²,"Đường 768b, Phường Trảng Dài, Thành phố Biên Hòa, Đồng Nai",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ XƯỞNG MẶT TIỀN KP3 PHƯỜNG TRẢNG DÀI TP BIÊN HÒA,Giá: 25 triệu/tháng,Diện tích: 130 m²,"bàu cát 8, Phường 11, Quận Tân Bình, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
GÓC 2MT BÀU CÁT 8 TÂN BÌNH 7X18M GIÁ 25TR KD SẦM UẤT,Giá: 13 triệu/tháng,Diện tích: 32 m²,"Đường Lũy Bán Bích, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
MT LŨY BÁN BÍCH 2 LẦU FULL NỘI THẤT NGAY ĐÈN ĐỎ LỀ 4M 13TR,Giá: 180 triệu,Diện tích: 504 m²,"Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ MẶT TIỀN NGUYỄN THỊ MINH KHAI, QUẬN 3 ( 8M X 21M )",Giá: 100 triệu,Diện tích: 330 m²,"Đường 3 Tháng 2, Phường 8, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ TOÀ NHÀ VĂN PHÒNG MT NGANG 10M ĐƯỜNG 3/2 QUẬN 10,Giá: 110 triệu,Diện tích: 500 m²,"Ngô Văn Năm, Phường Bến Nghé, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"SIÊU VỊ TRÍ - NHÀ ĐẮC ĐỊA MT NGÔ VĂN NĂM, P BẾN NGHÉ, Q1, CHỈ 110TR/TH",Giá: 16 triệu/tháng,Diện tích: 90 m²,"Khu Văn Cao_Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MTNB KHU VĂN CAO_ NGUYỄN SƠN, 4.5X20M","Giá: 6,5 triệu/tháng",Diện tích: 30 m²,"14, Đường Số 59, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"KIOT MỚI XÂY CÓ GÁC, KHU CHỢ THẠCH ĐÀ 6TR5 CĂN",Giá: 28 triệu/tháng,Diện tích: 40 m²,"Bàn Cờ, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN ĐƯỜNG BÀN CỜ, QUẬN 3, GIÁ THUÊ CHỈ 28TR/THÁNG",Giá: 22 triệu/tháng,Diện tích: 44 m²,"Dự án RichStar, Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ CĂN MẶT TIỀN KINH DOANH TẠI CHUNG CƯ RICHSTAR 1, RS2, RS3, VIEW TÔ HIỆU HƯỚNG ĐÔNG NAM",Giá: 28 triệu/tháng,Diện tích: 200 m²,"Nguyễn Đình Chiểu, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MT NGUYỄN ĐÌNH CHIỂU, QUẬN 3. ĐƯỜNG 2 CHIỀU TRUNG TÂM. SIÊU HOT",Giá: 170 triệu,Diện tích: 250 m²,"Lê Thánh Tôn, Phường Bến Thành, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"NHÀ MẶT TIỀN LÊ THÁNH TÔN ĐỐI DIỆN CHỢ BẾN THÀNH, “DT 5X20M”-GIÁ 170TR",Giá: 7 triệu/tháng,Diện tích: 225 m²,"426, Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê, Đà Nẵng",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ NGUYÊN CĂN NHÀ MẶT TIỀN 426 NGUYỄN PHƯỚC NGUYÊN GIÁ 7TR,Giá: 59 triệu/tháng,Diện tích: 400 m²,"Sư Vạn Hạnh, Phường 12, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ MẶT TIỀN SƯ VẠN HẠNH QUẬN 10, SẦM UẤT NHỘN NHỊP",Giá: 30 triệu/tháng,Diện tích: 80 m²,"Đường Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG MẶT TIỀN LÊ VĂN SỸ. 4X20M GIÁ: 30 TRIỆU,Giá: 21 triệu/tháng,Diện tích: 150 m²,"Đường Phú Diễn, Phường Cầu Diễn, Nam Từ Liêm, Hà Nội.",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHÍNH CHỦ CHO THUÊ MBKD PHÚ DIỄN, NAM TỪ LIÊM",,,,search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ CỬA HÀNG, KI ỐT TẠI VIỆT NAM",Giá: 85 triệu/tháng,Diện tích: 180 m²,Chương Dương,search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
MẶT BẰNG 180M2 KHU DÂN CƯ ĐÔNG ĐÚC. KD MỌI MÔ HÌNH CHUỖI. KHU CHƯƠNG DƯƠNG,Giá: 6 triệu/tháng,Diện tích: 21 m²,"Đường số 1, Phường 16, Quận Gò Vấp, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"N.CHO THUÊ MẶT BẰNG MT ĐƯỜNG SỐ 1, PHƯỜNG 16, QUẬN GÒ VẤP_RIÊNG BIỆT.",Giá: 25 triệu/tháng,Diện tích: 100 m²,"đường số 11 , Phường Tân Phú, Quận 7, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN 100M2 GẦN CHỢ TÂN MỸ, ĐƯỜNG SỐ 11, QUẬN 7","Giá: 7,5 triệu/tháng",Diện tích: 35 m²,"Huỳnh Thúc Kháng, Nguyên Hồng, Phường Láng Hạ, Quận Đống Đa, Hà Nội",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ CỬA HÀNG KINH DOANH 35M2 KHU NGÕ THÔNG NGUYÊN HỒNG,Giá: 19 triệu/tháng,Diện tích: 40 m²,"Trần Quốc Thảo, Phường Võ Thị Sáu, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MẶT BẰNG KINH DOANH RIÊNG BIỆT MẶT TIỀN TRẦN QUỐC THẢO, QUẬN 3, 40M2",Giá: 20 triệu/tháng,Diện tích: 225 m²,"Đường Mai Văn Vĩnh, Phường Tân Quy, Quận 7, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ 5X45M, 1 LẦU MẶT TIỀN MAI VĂN VĨNH, TÂN QUY",Giá: 55 triệu/tháng,Diện tích: 142 m²,"601, Nguyễn Duy Trinh, Phường Bình Trưng Đông (Quận 2 cũ), Thành phố Thủ Đức, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHỦ GỬI NHÀ MẶT TIỀN 601 NGUYỄN DUY TRINH QUẬN 2. NGANG 8M GIÁ TL,Giá: 24 triệu/tháng,Diện tích: 300 m²,"Đường Cầu Diễn, Phường Phúc Diễn, Bắc Từ Liêm, Hà Nội",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ 300M2 CÓ PCCC ĐƯỜNG 4 LÀN TRUNG TÂM BẮC TỪ LIÊM,Giá: 120 triệu,Diện tích: 260 m²,"Đường Nguyễn Thành Ý, Phường Đa Kao, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ BIỆT THỰ -12,5X20- MẶT TIỀN NGUYỄN THÀNH Ý, 3 TẦNG CHỈ 120TR",Giá: 4 triệu/tháng,Diện tích: 20 m²,"1486A, Đường 3/2, Phường 2, Quận 11, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG VỈA HÈ MẶT TIỀN QUẬN 11,"Giá: 18,5 triệu/tháng",Diện tích: 49 m²,"Cách mạng tháng 8, Phường 15, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
NHÀ KINH DOANH HẼM XE HƠI CMT8-P15-Q10,Giá: 10 triệu/tháng,Diện tích: 70 m²,"Phường Tân Hưng, Quận 7, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG TRUNG TÂM QUẬN 7 PHÙ HỢP VĂN PHÒNG KINH DOANH ĐA NGHỀ,Giá: 205 triệu,Diện tích: 528 m²,"488, Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN 488 NGUYỄN THỊ MINH KHAI, QUẬN 3",Giá: 700 triệu,Diện tích: 3200 m²,"131-133, Nguyễn Trãi, Phường 2, Quận 5, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ TOÀ NHÀ MẶT TIỀN 131-133 NGUYỄN TRÃI, QUẬN 5 ( 3.200M2 )",Giá: 22 triệu/tháng,Diện tích: 560 m²,"Đường 768b, Phường Trảng Dài, Thành phố Biên Hòa, Đồng Nai",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ XƯỞNG MẶT TIỀN KP3 PHƯỜNG TRẢNG DÀI TP BIÊN HÒA,Giá: 25 triệu/tháng,Diện tích: 130 m²,"bàu cát 8, Phường 11, Quận Tân Bình, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
GÓC 2MT BÀU CÁT 8 TÂN BÌNH 7X18M GIÁ 25TR KD SẦM UẤT,Giá: 13 triệu/tháng,Diện tích: 32 m²,"Đường Lũy Bán Bích, Phường Tân Thành, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
MT LŨY BÁN BÍCH 2 LẦU FULL NỘI THẤT NGAY ĐÈN ĐỎ LỀ 4M 13TR,Giá: 180 triệu,Diện tích: 504 m²,"Nguyễn Thị Minh Khai, Phường 2, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ MẶT TIỀN NGUYỄN THỊ MINH KHAI, QUẬN 3 ( 8M X 21M )",Giá: 100 triệu,Diện tích: 330 m²,"Đường 3 Tháng 2, Phường 8, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ TOÀ NHÀ VĂN PHÒNG MT NGANG 10M ĐƯỜNG 3/2 QUẬN 10,Giá: 110 triệu,Diện tích: 500 m²,"Ngô Văn Năm, Phường Bến Nghé, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"SIÊU VỊ TRÍ - NHÀ ĐẮC ĐỊA MT NGÔ VĂN NĂM, P BẾN NGHÉ, Q1, CHỈ 110TR/TH",Giá: 16 triệu/tháng,Diện tích: 90 m²,"Khu Văn Cao_Nguyễn Sơn, Phường Phú Thọ Hòa, Quận Tân Phú, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MTNB KHU VĂN CAO_ NGUYỄN SƠN, 4.5X20M","Giá: 6,5 triệu/tháng",Diện tích: 30 m²,"14, Đường Số 59, Phường 14, Quận Gò Vấp, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"KIOT MỚI XÂY CÓ GÁC, KHU CHỢ THẠCH ĐÀ 6TR5 CĂN",Giá: 28 triệu/tháng,Diện tích: 40 m²,"Bàn Cờ, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ NHÀ MẶT TIỀN ĐƯỜNG BÀN CỜ, QUẬN 3, GIÁ THUÊ CHỈ 28TR/THÁNG",Giá: 22 triệu/tháng,Diện tích: 44 m²,"Dự án RichStar, Đường Hòa Bình, Phường Hiệp Tân, Tân Phú, Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ CĂN MẶT TIỀN KINH DOANH TẠI CHUNG CƯ RICHSTAR 1, RS2, RS3, VIEW TÔ HIỆU HƯỚNG ĐÔNG NAM",Giá: 170 triệu,Diện tích: 250 m²,"Lê Thánh Tôn, Phường Bến Thành, Quận 1, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"NHÀ MẶT TIỀN LÊ THÁNH TÔN ĐỐI DIỆN CHỢ BẾN THÀNH, “DT 5X20M”-GIÁ 170TR",Giá: 28 triệu/tháng,Diện tích: 200 m²,"Nguyễn Đình Chiểu, Phường 3, Quận 3, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"MT NGUYỄN ĐÌNH CHIỂU, QUẬN 3. ĐƯỜNG 2 CHIỀU TRUNG TÂM. SIÊU HOT",Giá: 7 triệu/tháng,Diện tích: 225 m²,"426, Nguyễn Phước Nguyên, Phường An Khê, Quận Thanh Khê, Đà Nẵng",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ NGUYÊN CĂN NHÀ MẶT TIỀN 426 NGUYỄN PHƯỚC NGUYÊN GIÁ 7TR,Giá: 59 triệu/tháng,Diện tích: 400 m²,"Sư Vạn Hạnh, Phường 12, Quận 10, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
"CHO THUÊ MẶT TIỀN SƯ VẠN HẠNH QUẬN 10, SẦM UẤT NHỘN NHỊP",Giá: 30 triệu/tháng,Diện tích: 80 m²,"Đường Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, Tp Hồ Chí Minh",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
CHO THUÊ MẶT BẰNG MẶT TIỀN LÊ VĂN SỸ. 4X20M GIÁ: 30 TRIỆU,Giá: 21 triệu/tháng,Diện tích: 150 m²,"Đường Phú Diễn, Phường Cầu Diễn, Nam Từ Liêm, Hà Nội.",search?iCat=55&iCitId=0&iDisId=0&iWardId=0&iPrice=0&keyword=&page=
