Title,Price,Area,Location,type
"Nhà mặt tiền Đặng Dung, Quận 1. DT 7x22m, 3 lầu, chỉ 65tr",Giá: 65 triệu / tháng,"Diện tích: 140 m
2","Đường Đặng Dung, Phường Tân Định, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Villa Khu Phan Xích Long, Phú Nhuận. DT 8x16m, 4 tầng, chỉ 60tr",Giá: 60 triệu / tháng,"Diện tích: 128 m
2","Đường Phan Xích Long, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền Trương Định- Bà Huyện Thanh Quan, Quận 3. DT 10.5x 27m, 3 tầng, 90tr",Giá: 90 triệu / tháng,"Diện tích: 275 m
2","Đường Trương Định, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Nhà góc 3 Mặt tiền Q Phú Nhuận, gần Lê Văn Sỹ chỉ 30tr",Giá: 30 triệu / tháng,"Diện tích: 80 m
2","Đường Hoàng Diệu, Phường 10, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Căn góc hai mặt tiền Trần Hưng Đạo, Quận 1. Ngang 10m, chỉ 75tr",Giá: 75 triệu / tháng,"Diện tích: 120 m
2","Đường Trần Hưng Đạo, Phường Cầu Kho, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
"Góc 2MT 129 Trần Huy Liệu , .Quận Phú Nhuận. DT 279m2, giá 200tr",Giá: 200 triệu / tháng,"Diện tích: 279 m
2","Đường Trần Huy Liệu, Phường 8, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền Tú Xương, Quận 3. DT 9x18m, 2 tầng, chỉ 80tr",Giá: 80 triệu / tháng,"Diện tích: 175 m
2","Đường Tú Xương, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền gần Chợ Bên Thành, Quận 1. Dt: 4x20m, 4 tầng, chỉ 50tr",Giá: 50 triệu / tháng,"Diện tích: 80 m
2","Đường Đặng Thị Nhu, Phường Bến Thành, Quận 1, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê mặt bằng căn góc đường Trường Chinh - Hoàng Văn Thụ. Đối diện Caffe Highlands.,Giá: 22 triệu / tháng,"Diện tích: 75 m
2","Đường Trường Chinh, Phường An Đông, Thành phố Huế, Huế",cho_thue_cua_hang
"Cho thuê văn phòng 70m2 chỉ 14 triệu mặt phố 75 Khâm Thiên ,Quận Đống Đa, Hà Nội",Giá: 17 triệu / tháng,"Diện tích: 100 m
2","Phố Khâm Thiên, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
Cho thuê nhà 46 Phan Đăng Lưu. P5. Q.PN. 4x12 T-3L. giá 30 tr/th,Giá: 30 triệu / tháng,"Diện tích: 48 m
2","Đường Phan Đăng Lưu, Phường 5, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN BACU VỊ TRÍ GẦN BIỂN BÃI TRƯỚC GIÁ CHỈ 24TR/ THÁNG,Giá: 24 triệu / tháng,"Diện tích: 110 m
2","Đường Ba Cu, Phường 1, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
Cho thuê mặt tiền (11*17m ) Nguyễn Văn Dung-Ng Oanh P6 Gần Cầu an Lộc,Giá: 27 triệu / tháng,"Diện tích: 187 m
2","Đường Nguyễn Văn Dung, Phường 6, Quận Gò Vấp, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê nhà mặt tiền Phạm Huy Thông có thang máy 5 Lầu Như Hình,Giá: 52 triệu / tháng,"Diện tích: 100 m
2","Đường Phạm Huy Thông, Phường 7, Quận Gò Vấp, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê biệt thự góc 2 mặt tiền phạm huy thông(15*15m) 2 lầu khu vip Cafe,Giá: 60 triệu / tháng,"Diện tích: 675 m
2","Đường Phạm Huy Thông, Phường 7, Quận Gò Vấp, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê Nhà Mặt Tiền Phạm Huy Thông P7 3 Lầu Khu Sân Tennis Hoàg Long,Giá: 26 triệu / tháng,"Diện tích: 100 m
2","Đường Phạm Huy Thông, Phường 7, Quận Gò Vấp, Hồ Chí Minh",cho_thue_cua_hang
MẶT TIỀN THỐNG NHẤT GẦN NGÃ 4 QUANG TRUNG (4*20M) 2 LẦU NHƯ HÌNH,Giá: 25 triệu / tháng,"Diện tích: 80 m
2","Đường Thống Nhất, Phường 10, Quận Gò Vấp, Hồ Chí Minh",cho_thue_cua_hang
Cần cho thuê nhà Mặt Phố Lạc Long Quân- ngay sát cạnh Lotte Mall Tây Hồ - HN,Giá: 200 triệu / tháng,"Diện tích: 140 m
2","Đường Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Hà Nội",cho_thue_cua_hang
"Cần cho thuê Lô góc Liền Kề A10, mặt phố Nguyễn Chánh rộng 40 m. Diện tích 139m2",Giá: 120 triệu / tháng,"Diện tích: 139 m
2","Đường Nguyễn Chánh, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê MP Láng Hạ, MT 20m, DT 650m², 2 tầng, Kinh doanh Nội thất, Showroom",Giá: 500 triệu / tháng,"Diện tích: 650 m
2","Đường Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố Hoàng Cầu, DT 350m2 x 5 tầng, căn góc, 200tr/th",Giá: 200 triệu / tháng,"Diện tích: 2.000 m
2","Phố Hoàng Cầu, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
Cho thuê tòa nhà gồm 41 căn hộ.Phù hợp khách thầu lại chỉ việc vào vận hành.,Giá: 410 triệu / tháng,"Diện tích: 4.000 m
2","Đường Đào Tấn, Phường Liễu Giai, Quận Ba Đình, Hà Nội",cho_thue_cua_hang
"Cho Thuê nhà MP Nguyễn Trãi - Q. Thanh Xuân, MT 9m, DT 250m2, 11 tầng, KD Mọi Mô hình",Giá: 500 triệu / tháng,"Diện tích: 2.500 m
2","Đường Nguyễn Trãi, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",cho_thue_cua_hang
"Cho thuê toà văn phòng phố Yên Lãng.Diện tích 150m2x 8 tầng,1 hầm mặt tiền 8m",Giá: 180 triệu / tháng,"Diện tích: 1.400 m
2","Đường Yên Lãng, Phường Ngã Tư Sở, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
"Cho thuê DT 600m², MT 25m, Mặt Phố Láng - Đống Đa, Kinh doanh CLB Beer Tươi, Nhà hàng....",Giá: 200 triệu / tháng,"Diện tích: 600 m
2","Đường Láng, Phường Láng Hạ, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố Hòa Mã. Diện tích 300m2 * 10 tầng, mặt tiền 12m.Làm thẩm mỹ,Banks",Giá: 500 triệu / tháng,"Diện tích: 3.000 m
2","Phố Hòa Mã, Phường Ngô Thì Nhậm, Quận Hai Bà Trưng, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố Trần Hưng Đạo làm ngân hàng,.. DT 400m2, 2 tầng , mặt tiền 12m",Giá: 200 triệu / tháng,"Diện tích: 400 m
2","Đường Trần Hưng Đạo, Phường Trần Hưng Đạo, Quận Hoàn Kiếm, Hà Nội",cho_thue_cua_hang
"Phòng trọ CHDV ngay cổng Khu chế xuất, full nt","Giá: 3,3 triệu / tháng","Diện tích: 25 m
2","Đường Nguyễn Văn Linh, Phường Tân Thuận Tây, Quận 7, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê building mặt phố Xã Đàn,diện tích là 450m² xây 8 tầng 1 hầm.Nhà mặt tiền: 18m.","Giá: 1,2 tỷ / tháng","Diện tích: 4.000 m
2","Phố Xã Đàn, Phường Kim Liên, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố lô góc Thái Hà Tây Sơn Chùa Bộc,Diện tích 330m² .Mặt tiền 15m.",Giá: 380 triệu / tháng,"Diện tích: 330 m
2","Phố Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
"Cho Thuê Nhà Mặt phố Nguyễn Tuân, Góc 3 mặt tiền 46m, Diện tích 250m2x 5 tầng ,1 hầm.",Giá: 240 triệu / tháng,"Diện tích: 2.000 m
2","Đường Nguyễn Tuân, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",cho_thue_cua_hang
Cho thuê mặt bằng vị trí ĐẸP NHẤT phố Nguyễn Trãi .Diện tích :150m x 5 tầng Mặt tiền : 9m,Giá: 150 triệu / tháng,"Diện tích: 900 m
2","Đường Nguyễn Trãi, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố 116 Vũ Trọng Phụng Nhà 200m2 x 8 tầng, mặt tiền 12m.",Giá: 200 triệu / tháng,"Diện tích: 2.000 m
2","Đường Vũ Trọng Phụng, Phường Thanh Xuân Bắc, Quận Thanh Xuân, Hà Nội",cho_thue_cua_hang
"Chính chủ cho thuê nhà riêng Phố Lâm Du, Bồ Đề. S: 135m2. Giá: 20tr/tháng",Giá: 20 triệu / tháng,"Diện tích: 135 m
2","Đường Lâm Du, Phường Bồ Đề, Quận Long Biên, Hà Nội",cho_thue_cua_hang
Cho thuê VP công ty giá cực tốt Trần Thiện Chánh Quận 10,Giá: 60 triệu / tháng,"Diện tích: 116 m
2","Đường Trần Thiện Chánh, Phường 12, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Bán nhà Mặt Tiền Tô Hiến Thành, P.13, Q.10 gần Hồ Bá Kiện, cách Big C 200m",Giá: 70 triệu / tháng,"Diện tích: 90 m
2","Đường Tô Hiến Thành, Phường 13, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Cần tìm chủ Spa thuê MT sầm uất Hoàng Văn Thụ,P4,Q Tân Bình",Giá: 60 triệu / tháng,"Diện tích: 120 m
2","Đường Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Không thế tin được chỉ 130 triệu sở hữu 1 hầm 8.5 lầu gần 1000m2 góc 2 MT Trần Hưng Đạo,Giá: 130 triệu / tháng,"Diện tích: 1.000 m
2","Đường Trần Hưng Đạo, Phường 7, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"HOT!HOT!HOT! MẶT TIỀN NGUYỄN VĂN TRỖI NGANG 11M, 4 TẦNG GIÁ CHỈ 80 TRIỆU",Giá: 80 triệu / tháng,"Diện tích: 300 m
2","Đường Nguyễn Văn Trỗi, Phường 11, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Mặt Tiền Trần Quang Diệu, Quận 3, ngang 6m 1 HẦM, 8 Tầng, 400 m2 44tr",Giá: 44 triệu / tháng,"Diện tích: 400 m
2","Đường Trần Quang Diệu, Phường 13, Quận 3, Hồ Chí Minh",cho_thue_cua_hang
"CC cho thuê tòa nhà 7 Tầng, mới , 5,2x20m, chỉ 115 triệu kế góc Ba Tháng Hai và LHP",Giá: 119 triệu / tháng,"Diện tích: 700 m
2","Đường 3/2, Phường 10, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê mặt tiền thương hiệu Phan Xích Long,170m2 dtsd, giá 26 tr",Giá: 26 triệu / tháng,"Diện tích: 170 m
2","Đường Phan Xích Long, Phường 2, Quận Phú Nhuận, Hồ Chí Minh",cho_thue_cua_hang
"Cần cho thuê gấp góc 2 Mặt Tiền Nguyễn Tri Phương, Quận 10, 5 tầng, 320m2, giá chỉ từ 43tr",Giá: 43 triệu / tháng,"Diện tích: 320 m
2","Đường Nguyễn Tri Phương, Phường 8, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà liền kề A10 nguyễn chánh cầu giấy 80m2x5T, thông sàn, thang máy view vườn hoa",Giá: 39 triệu / tháng,"Diện tích: 400 m
2","Đường Nguyễn Chánh, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố trần kim xuyến 90m2x6T, nhà mới, thông sàn NT nhập khẩu cao cấp",Giá: 75 triệu / tháng,"Diện tích: 550 m
2","Đường Trần Kim Xuyến, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê biệt thự KDT mễ trì hạ 225m2x4T, làm vp, ở, mầm non nhà đẹp nhận nhà ngay",Giá: 45 triệu / tháng,"Diện tích: 600 m
2","Đường Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà Trần thái tông, Cầu giấy 130m2x6T, thông sàn, nhà mới",Giá: 80 triệu / tháng,"Diện tích: 780 m
2","Phố Trần Thái Tông, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà xưởng 10002m, Mặt tiền đường Trung Mỹ 15m x 67m",Giá: 50 triệu / tháng,"Diện tích: 1.000 m
2","Đường Trung Mỹ, Xã Tân Xuân, Huyện Hóc Môn, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt phố Nguyễn chánh 180m2x4T, thang máy",Giá: 120 triệu / tháng,"Diện tích: 720 m
2","Đường Nguyễn Chánh, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà Phố Nguyễn khánh toàn, cầu giấy 70m2x6T thông sàn, thang máy nhà đẹp",Giá: 40 triệu / tháng,"Diện tích: 400 m
2","Đường Nguyễn Khánh Toàn, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố Mễ trì, Nam từ liêm 65m2x5T phù hợp ở, vp, Spa, kinh doanh",Giá: 30 triệu / tháng,"Diện tích: 320 m
2","Đường Mễ Trì, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà mặt phố Nguyễn chánh, trung hòa cầu giấy 100m2x5T nhà mới thông sàn thang máy",Giá: 90 triệu / tháng,"Diện tích: 500 m
2","Đường Nguyễn Chánh, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê nhà đường trung Yên, trung hòa cầu giấy 75m2x4T giá chỉ 25tr ô tô đỗ cửa",Giá: 25 triệu / tháng,"Diện tích: 300 m
2","Đường Trung Yên, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
"Cho thuê 5 tầng Thang máy 3 Trần Thiện Chánh Phường 12 Quận 10 , Giá 70 triệu",Giá: 70 triệu / tháng,"Diện tích: 72 m
2","Đường Trần Thiện Chánh, Phường 12, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
"Cho Thuê Budding mặt tiền đường Lạc Long Quận, phường 10 Quận Tân Bình. 6.200 m2 sàn","Giá: 1,2 tỷ / tháng","Diện tích: 6.200 m
2","Đường Lạc Long Quân, Phường 10, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền 351 Hồng Bàng, Quận 5. Ngay BV đại học Y Dược (4 x 27m) chỉ 45 tr/ t",Giá: 45 triệu / tháng,"Diện tích: 110 m
2","Đường Hồng Bàng, Phường 11, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê Mặt Tiền 102 Bàu Cát 1, Phường 14 Quận Tân Bình, DT: 4x14n nhà đẹp, 25 triệu",Giá: 25 triệu / tháng,"Diện tích: 56 m
2","Đường Bàu Cát 1, Phường 14, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
"Cần cho thuê nhà 338 Hồng bàng quận 5 Nhà 4,5 x16m 3 lầu Cho thuê 40/ tháng. Nhà mới",Giá: 40 triệu / tháng,"Diện tích: 72 m
2","Đường Hồng Bàng, Phường 11, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"Cho thuê nhà mặt tiền đường Đồng Nai, quận 10, 7.2x12m, 3 lầu nhà mới 100%, giá thuê 40 tr",Giá: 40 triệu / tháng,"Diện tích: 84 m
2","Đường Đồng Nai, Phường 15, Quận 10, Hồ Chí Minh",cho_thue_cua_hang
Cho thuê 160-162 đường Lê Hồng Phong- Diện tích: 10x22m DT sàn: 1527m. 350 triệu,Giá: 350 triệu / tháng,"Diện tích: 1.527 m
2","Đường Lê Hồng Phong, Phường 3, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"Tòa building Mặt Tiền Nguyễn Chí Thanh, Quận 5, 1 hầm 7 tầng, Sàn: 4.000 m2 Giá: 400 triệu",Giá: 400 triệu / tháng,"Diện tích: 4.000 m
2","Đường Nguyễn Chí Thanh, Phường 9, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"Cho Thuê nhà 400m2 đất, Mặt Tiền Âu Cơ Quận 11, ngay vòng xoay Lê Đại Hành Giá: 75 triệu",Giá: 75 triệu / tháng,"Diện tích: 405 m
2","Đường Âu Cơ, Phường 14, Quận 11, Hồ Chí Minh",cho_thue_cua_hang
"Cho Thuê Mặt Tiền Nguyễn Văn Cừ Quận 5, DT: 4.5x20m, 3 lầu Giá: 3.000 USD có thương lượng",Giá: 70 triệu / tháng,"Diện tích: 90 m
2","Đường Nguyễn Văn Cừ, Phường 2, Quận 5, Hồ Chí Minh",cho_thue_cua_hang
"CHO THUÊ NHÀ 3 TẦNG MỚI ĐẸP ĐƯỜNG 11m ĐOÀN KHUÊ, NAM VIỆT Á GIÁ RẺ 12 tr/tháng",Giá: 12 triệu / tháng,"Diện tích: 95 m
2","Đường Đoàn Khuê, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",cho_thue_cua_hang
"Cho thuê nhà Phố Trung kính, mặt tiền căn góc 80m2x5T làm Vp, Cà phê, Kinh doanh",Giá: 45 triệu / tháng,"Diện tích: 400 m
2","Phố Trung Kính, Phường Yên Hòa, Quận Cầu Giấy, Hà Nội",cho_thue_cua_hang
Cho thuê mặt phố Nguyễn Ngọc Nại,Giá: 9 triệu / tháng,"Diện tích: 40 m
2","Phố Nguyễn Ngọc Nại, Phường Khương Mai, Quận Thanh Xuân, Hà Nội",cho_thue_cua_hang
"""Cho thuê mặt bằng view biển 300m2 đường Hạ Long P.2",Giá: 70 triệu / tháng,"Diện tích: 300 m
2","Đường Hạ Long, Phường 2, Thành phố Vũng Tàu, Bà Rịa Vũng Tàu",cho_thue_cua_hang
Cho thuê toà nhà 6 tầng có thang máy mặt tiền Núi Thành 40tr/tháng,Giá: 40 triệu / tháng,"Diện tích: 92 m
2","Đường Núi Thành, Phường Hòa Thuận Đông, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
"Cho thuê Mặt phố Kinh doanh Láng Hạ. Diện tích 120m2, 5 tầng nổi, 1 hâm, mt 11m. Siểu vip",Giá: 120 triệu / tháng,"Diện tích: 120 m
2","Đường Láng Hạ, Phường Láng Hạ, Quận Đống Đa, Hà Nội",cho_thue_cua_hang
Cho Thuê Nhà Nguyên Căn Mặt Tiền Nguyễn Chánh Sắt 1 Trệt 2 Lầu 6x15 6PN 5WC Giá 25triệu,Giá: 25 triệu / tháng,"Diện tích: 80 m
2","Đường Nguyễn Chánh Sắt, Phường 13, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Siêu Rẻ ! Nhà Nguyên Căn 2 Mặt Tiền Ngang 6mTrần Thánh Tông Trệt Lầu St Giá 17tr/tháng,Giá: 17 triệu / tháng,"Diện tích: 60 m
2","Đường Trần Thánh Tông, Phường 15, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê Nhà Mặt Tiền Ba Vân 6m x 15m trệt 2 lầu st Giá Chỉ 25 triệu,Giá: 25 triệu / tháng,"Diện tích: 90 m
2","Đường Ba Vân, Phường 14, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Cho Thuê NGuyên Căn MT Đường A4 P12 TB Khu K300 Trệt 2 Lầu Giá Chỉ 25tr TL,Giá: 25 triệu / tháng,"Diện tích: 56 m
2","Đường A4, Phường 12, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Gấp ! Siêu Phẩm Mặt Tiền 5m x 20m Đường Bùi Thị Xuân Giá CHỉ 21 Triệu,Giá: 21 triệu / tháng,"Diện tích: 100 m
2","Đường Bùi Thị Xuân, Phường 2, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
"Nguyên Căn Mặt Tiền Bùi Thị Xuân 4m x 22m trệt 3 lầu 6PN, Nhà mới đẹp giá chỉ 28 triệu",Giá: 28 triệu / tháng,"Diện tích: 88 m
2","Đường Bùi Thị Xuân, Phường 2, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
Nguyên Căn Mặt Tiền Đường 16m Nguyễn Đức Thuận trệt 2 lầu 6PN Giá Chỉ 18 triệu,Giá: 18 triệu / tháng,"Diện tích: 80 m
2","Đường Nguyễn Đức Thuận, Phường 13, Quận Tân Bình, Hồ Chí Minh",cho_thue_cua_hang
"Cho thue nhà 4 tầng mặt đường nguyễn văn cừ, hòa đình TP Bắc Ninh 320m2 mặt 13.5m",Giá: 100 triệu / tháng,"Diện tích: 320 m
2","Đường Nguyễn Văn Cừ, Phường Võ Cường, Thành phố Bắc Ninh, Bắc Ninh",cho_thue_cua_hang
PHÙ HỢP CÁC SHOP RƯỢU & TÚI XÁCH & SPA HÀN QUỐC,Giá: 120 triệu / tháng,"Diện tích: 220 m
2","Đường Hùng Vương, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN ĐỐI DIỆN CHỢ HÀN,Giá: 120 triệu / tháng,"Diện tích: 230 m
2","Đường Hùng Vương, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
MẶT TIỀN NGUYỄN VĂN LINH NGANG RỘNG MƯỜI BỐN MÉT,Giá: 230 triệu / tháng,"Diện tích: 311 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
MẶT TIỀN HÙNG VƯƠNG NGANG RỘNG 9 MÉT NGAY CHỢ HÀN,Giá: 130 triệu / tháng,"Diện tích: 250 m
2","Đường Hùng Vương, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
"7 TẦNG , 8 TẦNG , 9 TẦNG CHO THUÊ TRUNG TÂM HẢI CHÂU I",Giá: 60 triệu / tháng,"Diện tích: 130 m
2","Đường Nguyễn Thị Minh Khai, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
SHOWROOM DÀNH CHO CÁC ĐƠN VỊ ĐIỆN MÁY & OTO,Giá: 400 triệu / tháng,"Diện tích: 130.000 m
2","Đường Nguyễn Hữu Thọ, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ GÓC HAI MẶT TIỀN TRUNG TÂM THÀNH PHỐ,Giá: 75 triệu / tháng,"Diện tích: 110 m
2","Đường Phan Châu Trinh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ NHÀ MẶT TIỀN LÀM SHOWROOM ĐƯỜNG NGUYỄN VĂN LINH,Giá: 150 triệu / tháng,"Diện tích: 315 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ HAI MẶT TIỀN NGUYỄN VĂN THOẠI - CÁCH BIỂN 50m,Giá: 150 triệu / tháng,"Diện tích: 250 m
2","Đường Nguyễn Văn Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN NGUYỄN VĂN LINH KHU SẦM UẤT NHẤT,Giá: 75 triệu / tháng,"Diện tích: 95 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
MẶT TIỀN NGUYỄN VĂN LINH - NGANG 15 MÉT - SÁT CẦU RỒNG,Giá: 120 triệu / tháng,"Diện tích: 300 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN NGUYỄN VĂN THOẠI NGANG 12 MÉT,Giá: 80 triệu / tháng,"Diện tích: 500 m
2","Đường Nguyễn Văn Thoại, Phường An Hải Đông, Quận Sơn Trà, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN LÊ DUẨN /S= 6m x 12m,Giá: 40 triệu / tháng,"Diện tích: 75 m
2","Đường Lê Duẩn, Phường Hải Châu I, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
Cho thue hai mặt tiền Xô Viết Nghệ Tĩnh gần Nguyễn Hữu Thọ,Giá: 25 triệu / tháng,"Diện tích: 220 m
2","Đường Xô Viết Nghệ Tĩnh, Phường Khuê Trung, Quận Cẩm Lệ, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ SHOWROOM RỘNG GẦN 1000m2 SỬ DỤNG,Giá: 80 triệu / tháng,"Diện tích: 400 m
2","Đường Nguyễn Tri Phương, Phường Thạc Gián, Quận Thanh Khê, Đà Nẵng",cho_thue_cua_hang
HAI MẶT TIỀN YÊN BÁI CÁCH BẠCH ĐẰNG VS CHỢ HÀN VÀI CHỤC MÉT,Giá: 180 triệu / tháng,"Diện tích: 550 m
2","Đường Yên Bái, Phường Phước Ninh, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
CHO THUÊ MẶT TIỀN VÕ NGUYÊN GIÁP ĐỐI DIỆN DÃY NHÀ HÀNG 5*,Giá: 200 triệu / tháng,"Diện tích: 900 m
2","Đường Võ Nguyên Giáp, Phường Phước Mỹ, Quận Sơn Trà, Đà Nẵng",cho_thue_cua_hang
CHo thuê mặt Tiền Nguyễn Văn Linh sát Cầu Rồng,Giá: 75 triệu / tháng,"Diện tích: 95 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
"𝗖Ử𝗔 𝗛À𝗡𝗚 𝗡𝗘𝗪 𝟭𝟬𝟬% - 𝗡𝗚𝗨𝗬Ễ𝗡 𝗩Ă𝗡 𝗟𝗜𝗡𝗛,𝗡𝗔𝗠 𝗗ƯƠ𝗡𝗚,𝗛Ả𝗜 𝗖𝗛Â𝗨",Giá: 65 triệu / tháng,"Diện tích: 300 m
2","Đường Nguyễn Văn Linh, Phường Nam Dương, Quận Hải Châu, Đà Nẵng",cho_thue_cua_hang
